comp.compile time : 40ms
Compiled: OLD_POLICY
Composition:OldController = OLD_POLICY
State Space: 1 = 2 ** 0
Composing...
-- States: 1 Transitions: 1 Memory used: 19212K
Composed in 7ms
 - Synthesizing Mapping Environment from lists (size=1)...
INFO: Auto-compiling dependency: OLD_COMPONENT
INFO: Auto-compiling dependency: NEW_COMPONENT
Generating Mapping Environment: MAP_OLD_COMPONENT_NEW_COMPONENT
Mode: On-The-Fly Updating Controller Synthesis (fine-grained update events)
Composition:NewEnvironment = NewEnvironment.NEW_COMPONENT
State Space: 1 = 2 ** 0
Composing...
-- States: 1 Transitions: 2 Memory used: 19667K
Composed in 4ms
Composition:NewController = NewEnvironment
State Space: 1 = 2 ** 0
Composing...
-- States: 1 Transitions: 2 Memory used: 20404K
Composed in 4ms
Solving the LTS control problem.
Environment states: 1
Game states: 1
Game transitions: 3
Analysis time: 31ms.
Controller [1] generated successfully.
Composition:NewController = NewController
State Space: 1 = 2 ** 0
Composing...
-- States: 1 Transitions: 2 Memory used: 21181K
Composed in 6ms
 - Using explicitly supplied New Controller: NewController
 - New Controller prepared successfully. States: 1
 - Extracting New Safety Fluents and Building Look-up Tables...
=========================================
Mode: Revised OTF-DUCS (proof-producing strong synthesis)
=========================================
Revised OTF-DUCS input: INVALID (Invalid FG-DUCS endpoint contract: old controller alphabet omits environment actions [auxiliary])

================ EVALUATION ================
Mode: Revised OTF-DUCS
Result: EXCEPTION
Solver status: invalid_input
Verification status: unverified
Run verified: false
State/transition count overhead total: 0 ms
Detailed metric report: omitted. Use -Dupdating.controller.evaluation.printDetailedReport=true to print the verbose human-readable report.
====================================================

================ EVALUATION DATA CSV ================
mode,result,solver_status,verification_status,run_verified,failure_reason,section,metric_key,metric_label,value,unit,formula,metric_schema_version,metric_description_id,section_readable_ja,metric_readable_ja,metric_category,artifact,phase,action,event,stat
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,共通 / HPWindow,parse_time,構文解析時間,40,ms,,2026-07-23,time.time.md_cd0a7dcdaf375231,共通処理: GUI/全体計測,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,UpdatingControllersDefinition,old_controller_synthesis_time,Old Controller 合成時間,16,ms,,2026-07-23,time.time.md_1eb94856dacb260d,入力準備: 更新コントローラ定義の構築,旧コントローラ / 時間,時間,旧コントローラ,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模 / 事前合成,old_controller_states,Old Controller / States,1,states,,2026-07-23,states.states.md_840c98cfc0b8e7ed,入力規模: 事前合成されたコントローラ,旧コントローラ / 状態数,状態数,旧コントローラ,,,,状態数
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模 / 事前合成,old_controller_transitions,Old Controller / Transitions,1,transitions,,2026-07-23,transitions.transitions.md_f1234914b27df5d8,入力規模: 事前合成されたコントローラ,旧コントローラ / 遷移数,遷移数,旧コントローラ,,,,遷移数
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模 / 事前合成,old_controller_count_time,Old Controller / CountTime,0,ms,,2026-07-23,time.count_time.md_c321c1331468401f,入力規模: 事前合成されたコントローラ,旧コントローラ / 評価用カウント時間,時間,旧コントローラ,,,,評価用カウント時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_459fabee_current_heap,Old Controller 合成後 / 現在ヒープ,18477216,B,,2026-07-23,memory.b.md_4c5f341258a94edb,メモリ使用量,旧コントローラ / B,メモリ,旧コントローラ,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_459fabee_peak_heap,Old Controller 合成後 / ピークヒープ,25304912,B,,2026-07-23,memory.b.md_48c22221afaa3697,メモリ使用量,旧コントローラ / B,メモリ,旧コントローラ,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_459fabee_delta_from_start,Old Controller 合成後 / 開始時からの増減,974304,B,,2026-07-23,memory.b.md_d2dcce3b0b37396d,メモリ使用量,旧コントローラ / B,メモリ,旧コントローラ,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_459fabee_delta_from_previous,Old Controller 合成後 / 直前からの増減,974304,B,,2026-07-23,memory.b.md_c26ccb82099794fe,メモリ使用量,旧コントローラ / B,メモリ,旧コントローラ,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,UpdatingControllersDefinition,goal_and_controllable_set_time,Goal 定義と controllable action 集合生成時間,0,ms,,2026-07-23,time.time.md_ec8db379ca37477f,入力準備: 更新コントローラ定義の構築,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,UpdatingControllersDefinition,mapping_component_generation_time,Mapping Environment Component 合成時間,2,ms,,2026-07-23,time.time.md_5b9b5e3aed50345f,入力準備: 更新コントローラ定義の構築,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_88189484_current_heap,Mapping Environment Component 生成後 / 現在ヒープ,18477216,B,,2026-07-23,memory.b.md_1d5fd5a69a5447ab,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_88189484_peak_heap,Mapping Environment Component 生成後 / ピークヒープ,25304912,B,,2026-07-23,memory.b.md_f23dc06b77761646,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_88189484_delta_from_start,Mapping Environment Component 生成後 / 開始時からの増減,974304,B,,2026-07-23,memory.b.md_bd63007e82140f49,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_88189484_delta_from_previous,Mapping Environment Component 生成後 / 直前からの増減,0,B,,2026-07-23,memory.b.md_978e1477778158db,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模 / 事前合成,new_controller_states,New Controller / States,1,states,,2026-07-23,states.states.md_6a2484ea78256c92,入力規模: 事前合成されたコントローラ,新コントローラ / 状態数,状態数,新コントローラ,,,,状態数
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模 / 事前合成,new_controller_transitions,New Controller / Transitions,2,transitions,,2026-07-23,transitions.transitions.md_3f8699aa38dfd104,入力規模: 事前合成されたコントローラ,新コントローラ / 遷移数,遷移数,新コントローラ,,,,遷移数
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模 / 事前合成,new_controller_count_time,New Controller / CountTime,0,ms,,2026-07-23,time.count_time.md_d17675f3fb7eceb5,入力規模: 事前合成されたコントローラ,新コントローラ / 評価用カウント時間,時間,新コントローラ,,,,評価用カウント時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,UpdatingControllersDefinition,new_controller_synthesis_time,New Controller 合成時間,49,ms,,2026-07-23,time.time.md_92c3dad3e9fa5116,入力準備: 更新コントローラ定義の構築,新コントローラ / 時間,時間,新コントローラ,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_a3c2f55_current_heap,New Controller 合成後 / 現在ヒープ,20445704,B,,2026-07-23,memory.b.md_a7cfbdf2bdbb2707,メモリ使用量,新コントローラ / B,メモリ,新コントローラ,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_a3c2f55_peak_heap,New Controller 合成後 / ピークヒープ,27273400,B,,2026-07-23,memory.b.md_68c3513e460e25ea,メモリ使用量,新コントローラ / B,メモリ,新コントローラ,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_a3c2f55_delta_from_start,New Controller 合成後 / 開始時からの増減,2942792,B,,2026-07-23,memory.b.md_76d44a57e2e32d9c,メモリ使用量,新コントローラ / B,メモリ,新コントローラ,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_a3c2f55_delta_from_previous,New Controller 合成後 / 直前からの増減,1968488,B,,2026-07-23,memory.b.md_3857784990ba71e7,メモリ使用量,新コントローラ / B,メモリ,新コントローラ,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,UpdatingControllersDefinition,auto_3b032819,Old Safety の tester 変換時間,0,ms,,2026-07-23,time.time.md_0f54dfc9a0b0934a,入力準備: 更新コントローラ定義の構築,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,UpdatingControllersDefinition,auto_33934240,New Safety の tester 変換時間,0,ms,,2026-07-23,time.time.md_e7576ce5c588620d,入力準備: 更新コントローラ定義の構築,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,UpdatingControllersDefinition,auto_a60cfe26,Transition Requirement の tester 変換時間,0,ms,,2026-07-23,time.time.md_96bd6ce3123e88af,入力準備: 更新コントローラ定義の構築,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,UpdatingControllersDefinition,safety_tester_conversion_total_time,Safety の tester 変換全体時間,0,ms,,2026-07-23,time.time.md_04a91c316c90a6da,入力準備: 更新コントローラ定義の構築,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,UpdatingControllersDefinition,new_safety_fluent_extraction_time,New Safety から Fluent を抽出する時間,0,ms,,2026-07-23,time.time.md_569b3fe40f7e15ac,入力準備: 更新コントローラ定義の構築,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模,otf_new_safety_fluents,OTF-DUC new safety fluent 数（重複排除後）,0,個,,2026-07-23,metric.value.md_801e349f57842f18,入力規模,個,その他,,,,,個
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_c3e56a04_current_heap,New Safety Fluent 抽出後 / 現在ヒープ,20445704,B,,2026-07-23,memory.b.md_8b62ab3a23adc51c,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_c3e56a04_peak_heap,New Safety Fluent 抽出後 / ピークヒープ,27273400,B,,2026-07-23,memory.b.md_95c50f68e879ee56,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_c3e56a04_delta_from_start,New Safety Fluent 抽出後 / 開始時からの増減,2942792,B,,2026-07-23,memory.b.md_ece12149df47ed5c,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_c3e56a04_delta_from_previous,New Safety Fluent 抽出後 / 直前からの増減,0,B,,2026-07-23,memory.b.md_dd64e6181f146c96,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,UpdatingControllersDefinition,definition_prepare_total_time,compose の全体実行時間,72,ms,,2026-07-23,time.time.md_0722ee85dfddec93,入力準備: 更新コントローラ定義の構築,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模,input_old_env_components,old env component 数,1,個,,2026-07-23,metric.value.md_81ddce3018ec18c3,入力規模,個,その他,,,,,個
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模,input_new_env_components,new env component 数,1,個,,2026-07-23,metric.value.md_9d3edb6c1e274d15,入力規模,個,その他,,,,,個
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模,input_map_relations,map relation 数,1,個,,2026-07-23,metric.value.md_b62fe282481c055b,入力規模,個,その他,,,,,個
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模,input_mapping_components,mapping component 数,1,個,,2026-07-23,metric.value.md_a9196d7ad9000b90,入力規模,個,その他,,,,,個
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模 / Old Environment Component,input_old_env_component_0_states,Old Environment Component[0] OLD_COMPONENT / States,1,states,,2026-07-23,states.states.md_7652acb1909b1adb,入力規模 / Old Environment Component,状態数,状態数,,,,,状態数
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模 / Old Environment Component,input_old_env_component_0_transitions,Old Environment Component[0] OLD_COMPONENT / Transitions,2,transitions,,2026-07-23,transitions.transitions.md_907a60ed8afdd4c4,入力規模 / Old Environment Component,遷移数,遷移数,,,,,遷移数
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模 / Old Environment Component,input_old_env_component_0_count_time,Old Environment Component[0] OLD_COMPONENT / CountTime,0,ms,,2026-07-23,time.count_time.md_6f5dca36e62030ad,入力規模 / Old Environment Component,評価用カウント時間,時間,,,,,評価用カウント時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模 / New Environment Component,input_new_env_component_0_states,New Environment Component[0] NEW_COMPONENT / States,1,states,,2026-07-23,states.states.md_a152bec0feea59d0,入力規模 / New Environment Component,状態数,状態数,,,,,状態数
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模 / New Environment Component,input_new_env_component_0_transitions,New Environment Component[0] NEW_COMPONENT / Transitions,2,transitions,,2026-07-23,transitions.transitions.md_2b9a7ab33da982e0,入力規模 / New Environment Component,遷移数,遷移数,,,,,遷移数
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模 / New Environment Component,input_new_env_component_0_count_time,New Environment Component[0] NEW_COMPONENT / CountTime,0,ms,,2026-07-23,time.count_time.md_8b027908ef9888f0,入力規模 / New Environment Component,評価用カウント時間,時間,,,,,評価用カウント時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模 / Mapping Environment Component,input_mapping_component_0_states,Mapping Environment Component[0] MAP_OLD_COMPONENT_NEW_COMPONENT / States,2,states,,2026-07-23,states.states.md_588667ce84738a21,入力規模 / Mapping Environment Component,状態数,状態数,,,,,状態数
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模 / Mapping Environment Component,input_mapping_component_0_transitions,Mapping Environment Component[0] MAP_OLD_COMPONENT_NEW_COMPONENT / Transitions,5,transitions,,2026-07-23,transitions.transitions.md_28757c0bd2a4dca3,入力規模 / Mapping Environment Component,遷移数,遷移数,,,,,遷移数
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模 / Mapping Environment Component,input_mapping_component_0_count_time,Mapping Environment Component[0] MAP_OLD_COMPONENT_NEW_COMPONENT / CountTime,0,ms,,2026-07-23,time.count_time.md_e8f0cdbae49932c4,入力規模 / Mapping Environment Component,評価用カウント時間,時間,,,,,評価用カウント時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模,input_mapping_component_states_total,mapping component 状態数合計,2,states,,2026-07-23,states.states.md_ff910336634a449d,入力規模,状態数,状態数,,,,,状態数
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模,input_mapping_component_transitions_total,mapping component 遷移数合計,5,transitions,,2026-07-23,transitions.transitions.md_560d11a6213a0734,入力規模,遷移数,遷移数,,,,,遷移数
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模,input_mapping_component_states_max,mapping component 最大状態数,2,states,,2026-07-23,states.states.md_1fee82a0a3a3bbaf,入力規模,状態数,状態数,,,,,状態数
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模,input_mapping_component_transitions_max,mapping component 最大遷移数,5,transitions,,2026-07-23,transitions.transitions.md_7cb4c482f6ffa3ff,入力規模,遷移数,遷移数,,,,,遷移数
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模,input_old_safety,old safety 数,0,個,,2026-07-23,metric.value.md_cb0000c7bbca63a8,入力規模,個,その他,,,,,個
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模,input_new_safety,new safety 数,0,個,,2026-07-23,metric.value.md_f3286458d5632a94,入力規模,個,その他,,,,,個
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模,input_transition_requirements,transition requirement 数,0,個,,2026-07-23,transitions.value.md_883a0a1d3a28a09e,入力規模,個,遷移数,,,,,個
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模,input_controllable_actions,controllable action 数,4,個,,2026-07-23,metric.value.md_73b39be905540c9e,入力規模,個,その他,,,,,個
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模,input_total_actions,全 action 数（controllable + uncontrollable）,11,個,,2026-07-23,metric.value.md_52380e42d2dc7d38,入力規模,個,その他,,,,,個
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,入力規模,input_uncontrollable_actions,uncontrollable action 数,7,個,,2026-07-23,metric.value.md_eacff12a3a165127,入力規模,個,その他,,,,,個
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,UpdatingControllersDefinition,input_scale_summary_time,入力規模集計時間,3,ms,,2026-07-23,time.time.md_dad7f7c531d10f97,入力準備: 更新コントローラ定義の構築,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_e1170e2d_current_heap,UpdatingControllersDefinition compose 後 / 現在ヒープ,20445704,B,,2026-07-23,memory.b.md_c3d229d63eb01d94,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_e1170e2d_peak_heap,UpdatingControllersDefinition compose 後 / ピークヒープ,27273400,B,,2026-07-23,memory.b.md_a75213ca9637c330,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_e1170e2d_delta_from_start,UpdatingControllersDefinition compose 後 / 開始時からの増減,2942792,B,,2026-07-23,memory.b.md_07ad1e2154c8d4ee,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_e1170e2d_delta_from_previous,UpdatingControllersDefinition compose 後 / 直前からの増減,0,B,,2026-07-23,memory.b.md_6bd01a42b4123dda,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,UpdatingControllersDefinition,traditional_gr_goal_generation_time,Traditional DUC grGoal 生成時間,0,ms,,2026-07-23,time.time.md_72fd7f0ad2d20789,入力準備: 更新コントローラ定義の構築,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,UpdatingControllersDefinition,traditional_safety_goal_generation_time,Traditional DUC safetyGoal 生成時間,0,ms,,2026-07-23,time.time.md_c395dbe6aa1fc490,入力準備: 更新コントローラ定義の構築,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,UpdatingControllersDefinition,traditional_mapping_parallel_composition_time,Traditional DUC Mapping Environment Component 並列合成時間,0,ms,,2026-07-23,time.time.md_5604dd5be055aff2,入力準備: 更新コントローラ定義の構築,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_input_target,Updating-controller target,ContractCase,text,,2026-07-23,metric.updating_controller_target.md_58f40ec7d7589112,Revised Identity,Updating-controller target,その他,,,,,Updating-controller target
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_method_id,Method ID,Direct-Full,text,,2026-07-23,metric.method_id.md_24bcf44c2cd8d46d,Revised Identity,Method ID,その他,,,,,Method ID
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_representation,Representation,direct_canonical_configuration,text,,2026-07-23,metric.representation.md_daacfacb0e8655b8,Revised Identity,Representation,その他,,,,,Representation
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_schedule,Exploration schedule,exhaustive_reachable_game_then_explicit_fixed_point,text,,2026-07-23,metric.exploration_schedule.md_06b71edf6142f4ad,Revised Identity,Exploration schedule,その他,,,,,Exploration schedule
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_controllable_action_order,Controllable action exploration order,endpoint_guided,text,,2026-07-23,metric.controllable_action_exploration_order.md_610ff3094a0cabbd,Revised Identity,Controllable action exploration order,その他,,,,,Controllable action exploration order
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_generic_baseline_hint_api_used,Generic-baseline state-dependent hint API used,not_applicable,text,,2026-07-23,states.generic_baseline_state_dependent_hint_api_used.md_d5f21673b9ba0b33,Revised Identity,Generic-baseline state-dependent hint API used,状態数,,,,,Generic-baseline state-dependent hint API used
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_implementation_variant,Implementation variant,revised_direct_full_v1,text,,2026-07-23,metric.implementation_variant.md_cdefe31b25aa2af8,Revised Identity,Implementation variant,その他,,,,,Implementation variant
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_build_commit_id,Build commit ID,jar-sha256-fbdc25f58d5441ed906d408a94b7414c9d9c3ed35e2ebce22d9751729967ba07,text,,2026-07-23,metric.build_commit_id.md_139b1b168b26f937,Revised Identity,Build commit ID,その他,,,,,Build commit ID
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_objective,Synthesis objective,strong_finite_completion,text,,2026-07-23,metric.synthesis_objective.md_4c367205a81240c3,Revised Identity,Synthesis objective,その他,,,,,Synthesis objective
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_scheduler_semantics,Scheduler semantics,all_maximal_traces_no_fairness,text,,2026-07-23,metric.scheduler_semantics.md_c655c3680295c743,Revised Identity,Scheduler semantics,その他,,,,,Scheduler semantics
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_update_policy_restriction,Update-policy restriction,full_fg,text,,2026-07-23,metric.update_policy_restriction.md_42f8995bf876731a,Revised Identity,Update-policy restriction,その他,,,,,Update-policy restriction
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_nondeterminism_semantics,Nondeterministic transfer semantics,all_outcomes_adversarial,text,,2026-07-23,metric.min_value.md_11dca28da8602877,Revised Identity,最小値,その他,,,,,最小値
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Completeness,revised_traditional_objective_compatibility,Traditional DUCS objective compatibility,not_established,text,Traditional implementation uses a GR(1) progress objective; this implementation requires a decreasing rank on every retained edge.,2026-07-23,metric.traditional_ducs_objective_compatibility.md_90b0da70b1726ccd,Revised Completeness,Traditional DUCS objective compatibility,その他,,,,,Traditional DUCS objective compatibility
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_java_version,Java version,17.0.19,text,,2026-07-23,metric.java_version.md_465354c93ce99156,Revised Identity,Java version,その他,,,,,Java version
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_jvm_name,JVM name,OpenJDK 64-Bit Server VM,text,,2026-07-23,metric.jvm_name.md_31a122a0e6f050af,Revised Identity,JVM name,その他,,,,,JVM name
